
-------------------------------------------------------------------------------
   ROBOCOPY     ::     Robust File Copy for Windows                              
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\tmp\trunk\i5w3sx4\backend\
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\tmp\trunk\iahckqc\
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\tmp\trunk\iahckqc\backend\
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\tmp\trunk\iahckqc\backend\src\
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\tmp\trunk\ian2snf\
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\tmp\trunk\ian2snf\backend\
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\tmp\trunk\ian2snf\backend\src\
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\tmp\trunk\ibrl16a\
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\tmp\trunk\ibrl16a\backend\
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\tmp\trunk\ibrl16a\backend\src\
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\tmp\trunk\icqlldg\
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\tmp\trunk\icqlldg\backend\
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\tmp\trunk\icqlldg\backend\tests\
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\tmp\trunk\idalujt\
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\tmp\trunk\idalujt\pvetrgm\
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\tmp\trunk\idm54cs\
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\tmp\trunk\idm54cs\backend\
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\tmp\trunk\idm54cs\backend\src\
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\tmp\trunk\ieeyg5h\
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\tmp\trunk\ieeyg5h\backend\
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\tmp\trunk\ieeyg5h\backend\tests\
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\tmp\trunk\iekh5zr\
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\tmp\trunk\ifrcsd3\
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\tmp\trunk\ifrcsd3\backend\
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\tmp\trunk\ifrcsd3\backend\src\
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\tmp\trunk\igbjvxo\
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\tmp\trunk\igbjvxo\backend\
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\tmp\trunk\igbjvxo\backend\tests\
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\tmp\trunk\igjmudx\
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\tmp\trunk\igjmudx\frontend\
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\tmp\trunk\igjmudx\frontend\src\
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\tmp\trunk\igq24pk\
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\tmp\trunk\igq24pk\backend\
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\tmp\trunk\igq24pk\backend\src\
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\tmp\trunk\igtnjrt\
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\tmp\trunk\igtnjrt\backend\
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\tmp\trunk\igtnjrt\backend\tests\
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\tmp\trunk\iguey6i\
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\tmp\trunk\iguey6i\backend\
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\tmp\trunk\iguey6i\backend\src\
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\tmp\trunk\igy1wci\
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\tmp\trunk\igy1wci\backend\
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\tmp\trunk\igy1wci\backend\src\
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\tmp\trunk\ihvsupn\
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\tmp\trunk\ihvsupn\backend\
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\tmp\trunk\ihvsupn\backend\tests\
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\tmp\trunk\ihzxmwq\
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\tmp\trunk\ihzxmwq\backend\
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\tmp\trunk\ihzxmwq\backend\tests\
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\tmp\trunk\ii25zxu\
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\tmp\trunk\ii25zxu\backend\
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\tmp\trunk\ii25zxu\backend\tests\
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\tmp\trunk\iir4ug2\
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\tmp\trunk\iir4ug2\backend\
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\tmp\trunk\iir4ug2\backend\src\
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\tmp\trunk\ij2wb3n\
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\tmp\trunk\ij2wb3n\backend\
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\tmp\trunk\ij2wb3n\backend\src\
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\tmp\trunk\ij3wswy\
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\tmp\trunk\ij3wswy\backend\
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\tmp\trunk\ij3wswy\backend\src\
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\tmp\trunk\ijc36vp\
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\tmp\trunk\ijc36vp\backend\
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\tmp\trunk\ijc36vp\backend\src\
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\tmp\trunk\ikk6h2b\
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\tmp\trunk\ikk6h2b\backend\
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\tmp\trunk\ikk6h2b\backend\tests\
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\tmp\trunk\ikmpern\
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\tmp\trunk\ikmpern\backend\
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\tmp\trunk\ikmpern\backend\src\
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\tmp\trunk\iljtxpy\
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\tmp\trunk\iljtxpy\pqn5jct\
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\tmp\trunk\im4ezeq\
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\tmp\trunk\im4ezeq\Router kit\
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\tmp\trunk\imolgw1\
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\tmp\trunk\imolgw1\backend\
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\tmp\trunk\imolgw1\backend\tests\
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\tmp\trunk\impktb3\
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\tmp\trunk\impktb3\backend\
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\tmp\trunk\impktb3\backend\src\
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\tmp\trunk\impktb3\backend\tests\
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\tmp\trunk\in4tsbu\
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\tmp\trunk\in4tsbu\backend\
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\tmp\trunk\in4tsbu\backend\src\
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\tmp\trunk\iolhbqh\
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\tmp\trunk\iolhbqh\backend\
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\tmp\trunk\iolhbqh\backend\src\
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\tmp\trunk\iovugkz\
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\tmp\trunk\iovugkz\backend\
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\tmp\trunk\iovugkz\backend\tests\
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\tmp\trunk\ip2yf3c\
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\tmp\trunk\ip2yf3c\k3rfgru\
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\tmp\trunk\iqm1cyl\
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\tmp\trunk\iqm1cyl\backend\
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\tmp\trunk\iqm1cyl\backend\src\
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\tmp\trunk\is4tu4k\
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\tmp\trunk\is4tu4k\backend\
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\tmp\trunk\is4tu4k\backend\tests\
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\tmp\trunk\isc2d6g\
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\tmp\trunk\isc2d6g\backend\
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\tmp\trunk\isc2d6g\backend\src\
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\tmp\trunk\itaknlq\
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\tmp\trunk\itaknlq\scripts\
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\tmp\trunk\iuk2udf\
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\tmp\trunk\iuk2udf\backend\
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\tmp\trunk\iuk2udf\backend\src\
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\tmp\trunk\ivnhahj\
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\tmp\trunk\ivpiy5x\
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\tmp\trunk\iwc2not\
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\tmp\trunk\iwc2not\backend\
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\tmp\trunk\iwc2not\backend\src\
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\tmp\trunk\iwc2not\backend\tests\
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\tmp\trunk\iwmu1z5\
	  *EXTRA File 		     284	.flake8
	  *EXTRA File 		    1481	.gitignore
	  *EXTRA File 		     275	.gitleaks.toml
	  *EXTRA File 		     941	.pre-commit-config.yaml
	  *EXTRA File 		   11842	100_PERCENT_ACHIEVEMENT.md
	  *EXTRA File 		   10029	ACCESSIBILITY_COMPLETION_SUMMARY.md
	  *EXTRA File 		   15068	ACCESSIBILITY_IMPLEMENTATION.md
	  *EXTRA File 		    5833	API_REFERENCE.md
	  *EXTRA File 		   23318	ARCHITECTURE.md
	  *EXTRA File 		   15764	ARCHITECTURE_V2_NEXTGEN.md
	  *EXTRA File 		    3480	ATTRIBUTION.md
	  *EXTRA File 		       0	aura-backend-deploy.tar.gz
	  *EXTRA File 		    9991	BATCH_2_IMPLEMENTATION_GUIDE.md
	  *EXTRA File 		   10654	BATCH_IMPLEMENTATION_SUMMARY.md
	  *EXTRA File 		     774	Check-WSL-Docker-Installation.bat
	  *EXTRA File 		    7425	CI_BACKEND_QUALITY_GATES_FIXED.md
	  *EXTRA File 		     942	cleanup-automation.sh
	  *EXTRA File 		    9793	COMPLETION_SUMMARY.md
	  *EXTRA File 		    6143	COMPREHENSIVE_TEST_RESULTS.md
	  *EXTRA File 		    4325	COPYRIGHT
	  *EXTRA File 		  266120	coverage.xml
	  *EXTRA File 		     984	DEBUG_STATUS.md
	  *EXTRA File 		     456	deploy.sh
	  *EXTRA File 		    6427	DEPLOYMENT_DRY_RUN_PLAN.md
	  *EXTRA File 		    4360	DEPLOYMENT_GUIDE.md
	  *EXTRA File 		    6705	DEPLOYMENT_READY_SUMMARY.md
	  *EXTRA File 		    1337	DEPLOYMENT_SUCCESS.md
	  *EXTRA File 		   17572	DEVELOPER_GUIDE.md
	  *EXTRA File 		    2813	docker-compose.yml
	  *EXTRA File 		    1278	EMERGENCY_FIX.md
	  *EXTRA File 		     795	ENTERPRISE_GODMODE_HOOK_OPTIMIZED.json
	  *EXTRA File 		       0	ENTERPRISE_GODMODE_HOOK_OPTIMIZED.md
	  *EXTRA File 		   18461	ENTERPRISE_GODMODE_OPTIMIZED.txt
	  *EXTRA File 		   16115	ENTERPRISE_PARALLEL_FILE_CREATOR.py
	  *EXTRA File 		   10441	EXECUTIVE_SUMMARY.md
	  *EXTRA File 		    7681	EXEC_SUMMARY_WSL_DOCKER.md
	  *EXTRA File 		    9315	EXTENSION_DEVELOPMENT.md
	  *EXTRA File 		    1236	FINAL_DEPLOYMENT.md
	  *EXTRA File 		    1222	FINAL_SESSION_SUMMARY.md
	  *EXTRA File 		    5522	FIXES_APPLIED.md
	  *EXTRA File 		   37499	Fixing Windows Crashes When Enabling VirtualMachinePlatform (for WSL2).pdf
	  *EXTRA File 		    9824	fix_linting_errors.py
	  *EXTRA File 		    4008	FRONTEND_INTEGRATION.md
	  *EXTRA File 		     305	gitleaks-report.sarif
	  *EXTRA File 		    6444	GODMODE_EXECUTION_REPORT.md
	  *EXTRA File 		   12142	GODMODE_FINAL_ACHIEVEMENT_REPORT.md
	  *EXTRA File 		    8628	GODMODE_FINAL_SUMMARY.md
	  *EXTRA File 		    8809	GODMODE_INSTALLATION_COMPLETE.md
	  *EXTRA File 		    8459	GODMODE_ITERATION_COMPLETE.md
	  *EXTRA File 		    3427	GO_NO_GO_REVIEW_2025-10-22.md
	  *EXTRA File 		    8530	HOOK_INSTALLATION_SUCCESS.md
	  *EXTRA File 		    6979	HOW_TO_RUN.md
	  *EXTRA File 		   11834	IMPLEMENTATION_PROGRESS.md
	  *EXTRA File 		   19665	IMPLEMENTATION_V2_CHECKLIST.md
	  *EXTRA File 		    1721	Launch-PowerShell7-Automation.bat
	  *EXTRA File 		    8788	LOCAL_DEPLOY_TEST_PLAN.md
	  *EXTRA File 		   10015	MASTER_GODMODE_HOOK_GUIDE.md
	  *EXTRA File 		   12411	MODEL_RECOMMENDATIONS.md
	  *EXTRA File 		    9392	MODEL_UPGRADE_COMPLETE.md
	  *EXTRA File 		    8652	MONITORING_GUIDE.md
	  *EXTRA File 		      82	NEW_CHAT_INFO.md
	  *EXTRA File 		   20098	OMNIDEVGOD_COMPREHENSIVE_TEST_REPORT.md
	  *EXTRA File 		   12744	OMNIDEVGOD_SPRINT_SUMMARY.md
	  *EXTRA File 		      45	Optional
	  *EXTRA File 		     119	package-lock.json
	  *EXTRA File 		    7992	PHASE2_COMPLETE.md
	  *EXTRA File 		    5377	PHASE_3_BATCH_1_COMPLETE.md
	  *EXTRA File 		    9350	PHASE_3_EXECUTION_PLAN.md
	  *EXTRA File 		   20253	PowerShell7-Full-Automation.ps1
	  *EXTRA File 		    5261	POWERSHELL7_AUTOMATION_GUIDE.md
	  *EXTRA File 		    6164	PRIVACY_COMPLIANCE.md
	  *EXTRA File 		    1428	PRODUCTION_CHECKLIST.md
	  *EXTRA File 		   24479	PRODUCTION_DEPLOYMENT_GUIDE.md
	  *EXTRA File 		   16825	PROJECT_ARCHITECTURE.md
	  *EXTRA File 		    5483	PROJECT_SETUP.md
	  *EXTRA File 		    3902	PROJECT_SUMMARY.md
	  *EXTRA File 		    3580	QUICK_START.md
	  *EXTRA File 		   22625	README.md
	  *EXTRA File 		    3054	README_Run-WSL2-VirtualMachinePlatform-Fix-Improved.md
	  *EXTRA File 		    8882	REDIS_EXPLAINED.md
	  *EXTRA File 		     274	ruff.toml
	  *EXTRA File 		     629	Run-WSL-Diagnostics-Admin.bat
	  *EXTRA File 		     997	Run-WSL-Install-Admin.bat
	  *EXTRA File 		     853	Run-WSL-Recovery-Admin.bat
	  *EXTRA File 		    2930	Run-WSL2-VirtualMachinePlatform-Fix-Improved.bat
	  *EXTRA File 		    1815	Run-WSL2-VirtualMachinePlatform-Fix.bat
	  *EXTRA File 		    8516	SECURITY_THREAT_MODEL.md
	  *EXTRA File 		     534	setup-redis.bat
	  *EXTRA File 		    3225	setup.ps1
	  *EXTRA File 		    6630	smart-clone.py
	  *EXTRA File 		   11289	SPRINT_PROGRESS_UPDATE.md
	  *EXTRA File 		   17587	SPRINT_SUMMARY.md
	  *EXTRA File 		     183	start-backend.bat
	  *EXTRA File 		    1229	START_BACKEND.bat
	  *EXTRA File 		     639	START_SYSTEM.bat
	  *EXTRA File 		    4149	SUCCESS.md
	  *EXTRA File 		    5596	SYSTEM_RECOVERY.md
	  *EXTRA File 		    6669	TASK.md
	  *EXTRA File 		    2383	TEST_API.py
	  *EXTRA File 		   13588	V2_PHASE1_SUMMARY.md
	  *EXTRA File 		    7983	V2_PHASE2_SUMMARY.md
	  *EXTRA File 		   11114	WSL_DOCKER_INDEX.md
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\tmp\trunk\iwmu1z5\.github\
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\tmp\trunk\iwmu1z5\.github\workflows\
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\tmp\trunk\iwmu1z5\.kiro\
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\tmp\trunk\iwmu1z5\.kiro\hooks\
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\tmp\trunk\iwmu1z5\.kiro\settings\
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\tmp\trunk\iwmu1z5\.kiro\specs\
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\tmp\trunk\iwmu1z5\.kiro\steering\
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\tmp\trunk\iwmu1z5\.ruff_cache\
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\tmp\trunk\iwmu1z5\.snapshots\
	  *EXTRA File 		    2855	config.json
	  *EXTRA File 		     411	readme.md
	  *EXTRA File 		    2396	sponsors.md
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\tmp\trunk\iwmu1z5\.trunk\
	  *EXTRA File 		      80	.gitignore
	  *EXTRA File 		    1204	trunk.yaml
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\tmp\trunk\iwmu1z5\.trunk\actions\
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\tmp\trunk\iwmu1z5\.trunk\configs\
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\tmp\trunk\iwmu1z5\.trunk\logs\
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\tmp\trunk\iwmu1z5\.trunk\notifications\
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\tmp\trunk\iwmu1z5\.trunk\out\
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\tmp\trunk\iwmu1z5\.trunk\plugins\
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\tmp\trunk\iwmu1z5\.trunk\tmp\
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\tmp\trunk\iwmu1z5\.trunk\tools\
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\tmp\trunk\iwmu1z5\.venv\
	  *EXTRA File 		     363	pyvenv.cfg
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\tmp\trunk\iwmu1z5\.venv\Include\
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\tmp\trunk\iwmu1z5\.venv\Lib\
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\tmp\trunk\iwmu1z5\.venv\Scripts\
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\tmp\trunk\iwmu1z5\.venv\share\
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\tmp\trunk\iwmu1z5\.vscode\
	  *EXTRA File 		     833	extensions.json
	  *EXTRA File 		    1429	launch.json
	  *EXTRA File 		   38924	settings.json
	  *EXTRA File 		    4996	tasks.json
	  *EXTRA File 		    2889	WORKSPACE_SETUP.md
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\tmp\trunk\iwmu1z5\backend\
	  *EXTRA File 		    2487	.env
	  *EXTRA File 		    4833	.env.example
	  *EXTRA File 		    1251	.env.production
	  *EXTRA File 		     130	.env.staging-validation
	  *EXTRA File 		     232	.flake8
	  *EXTRA File 		      32	conftest.py (if it doesn't exist)
	  *EXTRA File 		  312493	coverage.json
	  *EXTRA File 		  255687	coverage.xml
	  *EXTRA File 		    1452	DEPLOYMENT_READY.md
	  *EXTRA File 		    1026	Dockerfile
	  *EXTRA File 		    1792	monitor.py
	  *EXTRA File 		     939	pyproject.toml
	  *EXTRA File 		    1128	pytest.ini
	  *EXTRA File 		     311	requirements-ollama.txt
	  *EXTRA File 		     954	requirements.txt
	  *EXTRA File 		     924	requirements_nextgen.txt
	  *EXTRA File 		     291	run.py
	  *EXTRA File 		     549	sitecustomize.py
	  *EXTRA File 		    2042	TASK_1.1_COMPLETE.md
	  *EXTRA File 		    5153	TASK_1.2_COMPLETE.md
	  *EXTRA File 		    6590	TASK_1.3_COMPLETE.md
	  *EXTRA File 		       0	TASK_1_SUMMARY.md
	  *EXTRA File 		      51	temp_reqs.txt
	  *EXTRA File 		    5352	WSL_Docker_Setup_Chat_2025-10-19_18-46-33.md
	  *EXTRA File 		   13226	WSL_DOCKER_SOLUTION_SUMMARY.md
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\tmp\trunk\iwmu1z5\backend\cache\
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\tmp\trunk\iwmu1z5\backend\data\
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\tmp\trunk\iwmu1z5\backend\logs\
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\tmp\trunk\iwmu1z5\backend\scripts\
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\tmp\trunk\iwmu1z5\backend\src\
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\tmp\trunk\iwmu1z5\backend\tests\
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\tmp\trunk\iwmu1z5\backend\venv\
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\tmp\trunk\iwmu1z5\data\
	  *EXTRA File 		   24576	provenance.db
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\tmp\trunk\iwmu1z5\data\cache\
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\tmp\trunk\iwmu1z5\data\chroma\
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\tmp\trunk\iwmu1z5\data\sessions\
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\tmp\trunk\iwmu1z5\docs\
	  *EXTRA File 		   11030	DEPLOYMENT_RUNBOOK.md
	  *EXTRA File 		    5756	HOW_TO_VALIDATE_INSTALLATION.md
	  *EXTRA File 		    9746	project_deep_summary.md
	  *EXTRA File 		    5668	WSL_DOCKER_QUICK_START.md
	  *EXTRA File 		   14002	WSL_DOCKER_TROUBLESHOOTING_GUIDE.md
