
-------------------------------------------------------------------------------
   ROBOCOPY     ::     Robust File Copy for Windows                              
	  New Dir          7	F:\VScode Projects\AI Agents Integration system for VS Code\.venv\Lib\site-packages\torch\distributed\_shard\
	    New File  		   12702	api.py
	    New File  		    2244	common_op_utils.py
	    New File  		    2279	metadata.py
	    New File  		    1072	op_registry_utils.py
	    New File  		     930	sharder.py
	    New File  		    1102	_utils.py
	    New File  		      88	__init__.py
	  New Dir          0	F:\VScode Projects\AI Agents Integration system for VS Code\.venv\Lib\site-packages\torch\distributed\_shard\checkpoint\
	  New Dir          0	F:\VScode Projects\AI Agents Integration system for VS Code\.venv\Lib\site-packages\torch\distributed\_shard\sharded_optim\
	  New Dir          0	F:\VScode Projects\AI Agents Integration system for VS Code\.venv\Lib\site-packages\torch\distributed\_shard\sharded_tensor\
	  New Dir          0	F:\VScode Projects\AI Agents Integration system for VS Code\.venv\Lib\site-packages\torch\distributed\_shard\sharding_plan\
	  New Dir          0	F:\VScode Projects\AI Agents Integration system for VS Code\.venv\Lib\site-packages\torch\distributed\_shard\sharding_spec\
	  New Dir          1	F:\VScode Projects\AI Agents Integration system for VS Code\.venv\Lib\site-packages\torch\distributed\_sharded_tensor\
	    New File  		     638	__init__.py
	  New Dir          1	F:\VScode Projects\AI Agents Integration system for VS Code\.venv\Lib\site-packages\torch\distributed\_sharding_spec\
	    New File  		     668	__init__.py
	  New Dir          2	F:\VScode Projects\AI Agents Integration system for VS Code\.venv\Lib\site-packages\torch\distributed\_symmetric_memory\
	    New File  		   46010	_nvshmem_triton.py
	    New File  		   65684	__init__.py
	  New Dir          3	F:\VScode Projects\AI Agents Integration system for VS Code\.venv\Lib\site-packages\torch\distributed\_tensor\
	    New File  		     309	api.py
	    New File  		     394	placement_types.py
	    New File  		    1014	__init__.py
	  New Dir         11	F:\VScode Projects\AI Agents Integration system for VS Code\.venv\Lib\site-packages\torch\distributed\_tools\
	    New File  		    1221	common_utils.py
	    New File  		   12116	fake_collectives.py
	    New File  		   24297	fsdp2_mem_tracker.py
	    New File  		   10392	ilp_utils.py
	    New File  		   11958	memory_tracker.py
	    New File  		   43785	mem_tracker.py
	    New File  		   10279	mod_tracker.py
	    New File  		   21674	runtime_estimator.py
	    New File  		   43246	sac_estimator.py
	    New File  		   11616	sac_ilp.py
	    New File  		     339	__init__.py
	  New Dir         48	F:\VScode Projects\AI Agents Integration system for VS Code\.venv\Lib\site-packages\torch\distributions\
	    New File  		    4754	bernoulli.py
	    New File  		    4093	beta.py
	    New File  		    6496	binomial.py
	    New File  		    6229	categorical.py
	    New File  		    3271	cauchy.py
	    New File  		    1196	chi2.py
	    New File  		   22339	constraints.py
	    New File  		   10597	constraint_registry.py
	    New File  		    9352	continuous_bernoulli.py
	    New File  		    4547	dirichlet.py
	    New File  		   12951	distribution.py
	    New File  		    2788	exponential.py
	    New File  		    2552	exp_family.py
	    New File  		    3785	fishersnedecor.py
	    New File  		    4026	gamma.py
	    New File  		    5907	generalized_pareto.py
	    New File  		    5193	geometric.py
	    New File  		    3106	gumbel.py
	    New File  		    2699	half_cauchy.py
	    New File  		    2456	half_normal.py
	    New File  		    5119	independent.py
	    New File  		    2838	inverse_gamma.py
	    New File  		   32709	kl.py
	    New File  		    3758	kumaraswamy.py
	    New File  		    3607	laplace.py
	    New File  		    6709	lkj_cholesky.py
	    New File  		    2282	logistic_normal.py
	    New File  		    2274	log_normal.py
	    New File  		   10377	lowrank_multivariate_normal.py
	    New File  		    8872	mixture_same_family.py
	    New File  		    5786	multinomial.py
	    New File  		   11362	multivariate_normal.py
	    New File  		    5192	negative_binomial.py
	    New File  		    3987	normal.py
	    New File  		    5133	one_hot_categorical.py
	    New File  		    2571	pareto.py
	    New File  		    2533	poisson.py
	    New File  		    6125	relaxed_bernoulli.py
	    New File  		    5801	relaxed_categorical.py
	    New File  		    4277	studentT.py
	    New File  		    9119	transformed_distribution.py
	    New File  		   43706	transforms.py
	    New File  		    3469	uniform.py
	    New File  		    8248	utils.py
	    New File  		    6543	von_mises.py
	    New File  		    3479	weibull.py
	    New File  		   14053	wishart.py
	    New File  		    6285	__init__.py
	  New Dir         18	F:\VScode Projects\AI Agents Integration system for VS Code\.venv\Lib\site-packages\torch\export\
	    New File  		     312	custom_obj.py
	    New File  		    1830	custom_ops.py
	    New File  		    5674	decomp_utils.py
	    New File  		   54746	dynamic_shapes.py
	    New File  		   68798	exported_program.py
	    New File  		   26282	graph_signature.py
	    New File  		   71408	unflatten.py
	    New File  		   21118	_draft_export.py
	    New File  		    3619	_leakage_detection_utils.py
	    New File  		    2003	_remove_auto_functionalized_pass.py
	    New File  		    6502	_remove_effect_tokens_pass.py
	    New File  		    2000	_safeguard.py
	    New File  		   18049	_swap.py
	    New File  		   93575	_trace.py
	    New File  		    2326	_tree_utils.py
	    New File  		   29581	_unlift.py
	    New File  		     281	_wrapper_utils.py
	    New File  		   24697	__init__.py
	  New Dir          2	F:\VScode Projects\AI Agents Integration system for VS Code\.venv\Lib\site-packages\torch\export\experimental\
	    New File  		    8288	_utils.py
	    New File  		   17059	__init__.py
	  New Dir          1	F:\VScode Projects\AI Agents Integration system for VS Code\.venv\Lib\site-packages\torch\export\passes\
	    New File  		    3388	__init__.py
	  New Dir          4	F:\VScode Projects\AI Agents Integration system for VS Code\.venv\Lib\site-packages\torch\export\pt2_archive\
	    New File  		    1740	constants.py
	    New File  		   40149	_package.py
	    New File  		    3516	_package_weights.py
	    New File  		     148	__init__.py
	  New Dir          1	F:\VScode Projects\AI Agents Integration system for VS Code\.venv\Lib\site-packages\torch\fft\
	    New File  		   56779	__init__.py
	  New Dir          1	F:\VScode Projects\AI Agents Integration system for VS Code\.venv\Lib\site-packages\torch\func\
	    New File  		     687	__init__.py
	  New Dir          1	F:\VScode Projects\AI Agents Integration system for VS Code\.venv\Lib\site-packages\torch\futures\
	    New File  		   14700	__init__.py
	  New Dir         19	F:\VScode Projects\AI Agents Integration system for VS Code\.venv\Lib\site-packages\torch\fx\
	    New File  		    1292	annotate.py
	    New File  		     335	config.py
	    New File  		   82693	graph.py
	    New File  		   42604	graph_module.py
	    New File  		    3391	immutable_collections.py
	    New File  		   24466	interpreter.py
	    New File  		   37420	node.py
	    New File  		   22420	operator_schemas.py
	    New File  		   30142	proxy.py
	    New File  		   16623	subgraph_rewriter.py
	    New File  		    3120	tensor_type.py
	    New File  		   11493	traceback.py
	    New File  		    1120	_compatibility.py
	    New File  		   22268	_graph_pickler.py
	    New File  		    7035	_lazy_graph_module.py
	    New File  		    3700	_pytree.py
	    New File  		   52806	_symbolic_trace.py
	    New File  		    1803	_utils.py
	    New File  		    4278	__init__.py
	  New Dir         23	F:\VScode Projects\AI Agents Integration system for VS Code\.venv\Lib\site-packages\torch\fx\experimental\
	    New File  		   48847	accelerator_partitioner.py
	    New File  		   13064	const_fold.py
	    New File  		     844	debug.py
	    New File  		   35112	graph_gradual_typechecker.py
	    New File  		    6240	merge_matmul.py
	    New File  		   10888	meta_tracer.py
	    New File  		    5655	normalize.py
	    New File  		   18172	optimization.py
	    New File  		   12612	partitioner_utils.py
	    New File  		   97750	proxy_tensor.py
	    New File  		   20452	recording.py
	    New File  		     467	refinement_types.py
	    New File  		    5611	rewriter.py
	    New File  		    5524	schema_type_annotation.py
	    New File  		  342783	symbolic_shapes.py
	    New File  		   62101	sym_node.py
	    New File  		    3275	unify_refinements.py
	    New File  		   34876	validator.py
	    New File  		     994	_backward_state.py
	    New File  		    4816	_config.py
	    New File  		    1591	_constant_symnode.py
	    New File  		    4619	_dynamism.py
	    New File  		       0	__init__.py
	  New Dir          0	F:\VScode Projects\AI Agents Integration system for VS Code\.venv\Lib\site-packages\torch\fx\experimental\migrate_gradual_types\
	  New Dir          0	F:\VScode Projects\AI Agents Integration system for VS Code\.venv\Lib\site-packages\torch\fx\experimental\unification\
	  New Dir         18	F:\VScode Projects\AI Agents Integration system for VS Code\.venv\Lib\site-packages\torch\fx\passes\
	    New File  		    2820	annotate_getitem_nodes.py
	    New File  		    4309	fake_tensor_prop.py
	    New File  		   19613	graph_drawer.py
	    New File  		    4078	graph_manipulation.py
	    New File  		    7986	graph_transform_observer.py
	    New File  		   37548	net_min_base.py
	    New File  		    7861	operator_support.py
	    New File  		    3810	param_fetch.py
	    New File  		    7311	pass_manager.py
	    New File  		   35279	reinplace.py
	    New File  		   30187	runtime_assert.py
	    New File  		    8556	shape_prop.py
	    New File  		   41994	splitter_base.py
	    New File  		   27504	split_module.py
	    New File  		   11991	split_utils.py
	    New File  		   11521	tools_common.py
	    New File  		   16726	_tensorify_python_scalars.py
	    New File  		     254	__init__.py
	  New Dir          0	F:\VScode Projects\AI Agents Integration system for VS Code\.venv\Lib\site-packages\torch\fx\passes\backends\
	  New Dir          0	F:\VScode Projects\AI Agents Integration system for VS Code\.venv\Lib\site-packages\torch\fx\passes\dialect\
	  New Dir          0	F:\VScode Projects\AI Agents Integration system for VS Code\.venv\Lib\site-packages\torch\fx\passes\infra\
	  New Dir          0	F:\VScode Projects\AI Agents Integration system for VS Code\.venv\Lib\site-packages\torch\fx\passes\tests\
	  New Dir          0	F:\VScode Projects\AI Agents Integration system for VS Code\.venv\Lib\site-packages\torch\fx\passes\utils\
	  New Dir         28	F:\VScode Projects\AI Agents Integration system for VS Code\.venv\Lib\site-packages\torch\include\
	    New File  		   24196	advisor-annotate.h
	    New File  		   57495	cpuinfo.h
	    New File  		     848	dnnl.h
	    New File  		     856	dnnl.hpp
	    New File  		     876	dnnl_config.h
	    New File  		     872	dnnl_debug.h
	    New File  		     864	dnnl_ocl.h
	    New File  		     872	dnnl_ocl.hpp
	    New File  		     868	dnnl_sycl.h
	    New File  		     876	dnnl_sycl.hpp
	    New File  		     892	dnnl_sycl_types.h
	    New File  		     892	dnnl_threadpool.h
	    New File  		     900	dnnl_threadpool.hpp
	    New File  		     924	dnnl_threadpool_iface.hpp
	    New File  		     872	dnnl_types.h
	    New File  		     880	dnnl_version.h
	    New File  		     537	experiments-config.h
	    New File  		     152	fp16.h
	    New File  		   13574	fxdiv.h
	    New File  		    3834	ittnotify-zca.h
	    New File  		  201506	ittnotify.h
	    New File  		   30260	jitprofiling.h
	    New File  		     588	libittnotify.h
	    New File  		     815	libshm.h
	    New File  		   46888	psimd.h
	    New File  		  101883	pthreadpool.h
	    New File  		  273502	sleef.h
	    New File  		  205858	xnnpack.h
	  New Dir        121	F:\VScode Projects\AI Agents Integration system for VS Code\.venv\Lib\site-packages\torch\include\ATen\
	    New File  		    6284	AccumulateType.h
	    New File  		      46	ArrayRef.h
	    New File  		    1144	ATen.h
	    New File  		   42172	autocast_mode.h
	    New File  		      45	Backend.h
	    New File  		      48	Backtrace.h
	    New File  		     786	BlasBackend.h
	    New File  		    1031	CachedTensorUtils.h
	    New File  		     521	ceil_div.h
	    New File  		    7196	code_template.h
	    New File  		    2654	CollapseDims.h
	    New File  		    2005	CompositeExplicitAutogradFunctions.h
	    New File  		   41230	CompositeExplicitAutogradFunctions_inl.h
	    New File  		    2018	CompositeExplicitAutogradNonFunctionalFunctions.h
	    New File  		   26650	CompositeExplicitAutogradNonFunctionalFunctions_inl.h
	    New File  		    2005	CompositeImplicitAutogradFunctions.h
	    New File  		   35594	CompositeImplicitAutogradFunctions_inl.h
	    New File  		    2017	CompositeImplicitAutogradNestedTensorFunctions.h
	    New File  		    1151	CompositeImplicitAutogradNestedTensorFunctions_inl.h
	    New File  		     824	Config.h
	    New File  		   24182	Context.h
	    New File  		    5540	cpp_custom_type_hack.h
	    New File  		   10986	CPUApplyUtils.h
	    New File  		     915	CPUFixedAllocator.h
	    New File  		    1983	CPUFunctions.h
	    New File  		   27882	CPUFunctions_inl.h
	    New File  		    1576	CPUGeneratorImpl.h
	    New File  		    1984	CUDAFunctions.h
	    New File  		   33584	CUDAFunctions_inl.h
	    New File  		      44	Device.h
	    New File  		    4005	DeviceAccelerator.h
	    New File  		    1206	DeviceGuard.h
	    New File  		      32	Dimname.h
	    New File  		      48	DimVector.h
	    New File  		   40953	Dispatch.h
	    New File  		   60538	Dispatch_v2.h
	    New File  		     222	div_rtn.h
	    New File  		    2712	DLConvertor.h
	    New File  		   10701	dlpack.h
	    New File  		    1050	DTensorState.h
	    New File  		     715	DynamicLibrary.h
	    New File  		    4876	EmptyTensor.h
	    New File  		     944	ExpandBase.h
	    New File  		   17216	ExpandUtils.h
	    New File  		      35	Formatting.h
	    New File  		    1886	FunctionalizeFallbackKernel.h
	    New File  		    9920	FunctionalStorageImpl.h
	    New File  		   18878	FunctionalTensorWrapper.h
	    New File  		   56694	Functions.h
	    New File  		    1862	FuncTorchTLS.h
	    New File  		      48	Generator.h
	    New File  		    2977	InferSize.h
	    New File  		     454	InitialTensorOptions.h
	    New File  		    1544	jiterator_macros.h
	    New File  		     237	jit_macros.h
	    New File  		      44	Layout.h
	    New File  		     999	LegacyBatchedFallback.h
	    New File  		    5724	LegacyBatchedTensorImpl.h
	    New File  		     953	LegacyVmapMode.h
	    New File  		    7997	LegacyVmapTransforms.h
	    New File  		     750	LinalgBackend.h
	    New File  		    3773	MapAllocator.h
	    New File  		    3115	MatrixRef.h
	    New File  		    1329	MemoryOverlap.h
	    New File  		    1984	MetaFunctions.h
	    New File  		   16283	MetaFunctions_inl.h
	    New File  		   15927	MethodOperators.h
	    New File  		      36	NamedTensor.h
	    New File  		    6967	NamedTensorUtils.h
	    New File  		   62379	NativeFunctions.h
	    New File  		   58864	NativeMetaFunctions.h
	    New File  		   10521	NestedTensorImpl.h
	    New File  		    5340	NumericUtils.h
	    New File  		    7021	OpaqueTensorImpl.h
	    New File  		   60496	Operators.h
	    New File  		    1654	OpMathType.h
	    New File  		     138	PadNd.h
	    New File  		    2386	Parallel-inl.h
	    New File  		    4910	Parallel.h
	    New File  		     312	ParallelFuture.h
	    New File  		     307	ParallelNative.h
	    New File  		    1337	ParallelOpenMP.h
	    New File  		     408	PTThreadPool.h
	    New File  		    1229	PythonTorchFunctionTLS.h
	    New File  		   25050	record_function.h
	    New File  		   2.1 m	RedispatchFunctions.h
	    New File  		  920116	RegistrationDeclarations.h
	    New File  		     754	ROCmFABackend.h
	    New File  		    2554	SavedTensorHooks.h
	    New File  		      47	Scalar.h
	    New File  		    1648	ScalarOps.h
	    New File  		     133	ScalarType.h
	    New File  		     269	SDPBackend.h
	    New File  		     346	SequenceNumber.h
	    New File  		      49	SmallVector.h
	    New File  		    7322	SparseCsrTensorImpl.h
	    New File  		   18228	SparseCsrTensorUtils.h
	    New File  		   15729	SparseTensorImpl.h
	    New File  		      45	Storage.h
	    New File  		    1357	StorageUtils.h
	    New File  		      47	Tensor.h
	    New File  		      53	TensorAccessor.h
	    New File  		    4710	TensorGeometry.h
	    New File  		   25670	TensorIndexing.h
	    New File  		   39910	TensorIterator.h
	    New File  		    2003	TensorIteratorInternal.h
	    New File  		    5171	TensorMeta.h
	    New File  		    2646	TensorNames.h
	    New File  		    2542	TensorOperators.h
	    New File  		      51	TensorOptions.h
	    New File  		    3318	TensorSubclassLikeUtils.h
	    New File  		    6148	TensorUtils.h
	    New File  		     628	ThreadLocalPythonObjects.h
	    New File  		    4480	ThreadLocalState.h
	    New File  		    5641	TracerMode.h
	    New File  		     469	TypeDefault.h
	    New File  		    3702	Utils.h
	    New File  		     402	Version.h
	    New File  		   1.6 m	VmapGeneratedPlumbing.h
	    New File  		    5011	WrapDimUtils.h
	    New File  		    1119	WrapDimUtilsMulti.h
	  New Dir          0	F:\VScode Projects\AI Agents Integration system for VS Code\.venv\Lib\site-packages\torch\include\ATen\core\
	  New Dir          0	F:\VScode Projects\AI Agents Integration system for VS Code\.venv\Lib\site-packages\torch\include\ATen\cpu\
	  New Dir          0	F:\VScode Projects\AI Agents Integration system for VS Code\.venv\Lib\site-packages\torch\include\ATen\cuda\
	  New Dir          0	F:\VScode Projects\AI Agents Integration system for VS Code\.venv\Lib\site-packages\torch\include\ATen\cudnn\
	  New Dir          0	F:\VScode Projects\AI Agents Integration system for VS Code\.venv\Lib\site-packages\torch\include\ATen\detail\
	  New Dir          0	F:\VScode Projects\AI Agents Integration system for VS Code\.venv\Lib\site-packages\torch\include\ATen\functorch\
	  New Dir          0	F:\VScode Projects\AI Agents Integration system for VS Code\.venv\Lib\site-packages\torch\include\ATen\hip\
	  New Dir          0	F:\VScode Projects\AI Agents Integration system for VS Code\.venv\Lib\site-packages\torch\include\ATen\metal\
	  New Dir          0	F:\VScode Projects\AI Agents Integration system for VS Code\.venv\Lib\site-packages\torch\include\ATen\miopen\
	  New Dir          0	F:\VScode Projects\AI Agents Integration system for VS Code\.venv\Lib\site-packages\torch\include\ATen\mps\
	  New Dir          0	F:\VScode Projects\AI Agents Integration system for VS Code\.venv\Lib\site-packages\torch\include\ATen\native\
	  New Dir          0	F:\VScode Projects\AI Agents Integration system for VS Code\.venv\Lib\site-packages\torch\include\ATen\ops\
	  New Dir          0	F:\VScode Projects\AI Agents Integration system for VS Code\.venv\Lib\site-packages\torch\include\ATen\quantized\
	  New Dir          0	F:\VScode Projects\AI Agents Integration system for VS Code\.venv\Lib\site-packages\torch\include\ATen\xpu\
	  New Dir          0	F:\VScode Projects\AI Agents Integration system for VS Code\.venv\Lib\site-packages\torch\include\c10\
	  New Dir          0	F:\VScode Projects\AI Agents Integration system for VS Code\.venv\Lib\site-packages\torch\include\c10\core\
	  New Dir          0	F:\VScode Projects\AI Agents Integration system for VS Code\.venv\Lib\site-packages\torch\include\c10\cuda\
	  New Dir          0	F:\VScode Projects\AI Agents Integration system for VS Code\.venv\Lib\site-packages\torch\include\c10\macros\
	  New Dir          0	F:\VScode Projects\AI Agents Integration system for VS Code\.venv\Lib\site-packages\torch\include\c10\metal\
	  New Dir          0	F:\VScode Projects\AI Agents Integration system for VS Code\.venv\Lib\site-packages\torch\include\c10\mobile\
	  New Dir          0	F:\VScode Projects\AI Agents Integration system for VS Code\.venv\Lib\site-packages\torch\include\c10\test\
	  New Dir          0	F:\VScode Projects\AI Agents Integration system for VS Code\.venv\Lib\site-packages\torch\include\c10\util\
	  New Dir          0	F:\VScode Projects\AI Agents Integration system for VS Code\.venv\Lib\site-packages\torch\include\c10\xpu\
	  New Dir          0	F:\VScode Projects\AI Agents Integration system for VS Code\.venv\Lib\site-packages\torch\include\caffe2\
	  New Dir          0	F:\VScode Projects\AI Agents Integration system for VS Code\.venv\Lib\site-packages\torch\include\caffe2\core\
	  New Dir          0	F:\VScode Projects\AI Agents Integration system for VS Code\.venv\Lib\site-packages\torch\include\caffe2\perfkernels\
	  New Dir          0	F:\VScode Projects\AI Agents Integration system for VS Code\.venv\Lib\site-packages\torch\include\caffe2\serialize\
	  New Dir          0	F:\VScode Projects\AI Agents Integration system for VS Code\.venv\Lib\site-packages\torch\include\caffe2\utils\
	  New Dir         14	F:\VScode Projects\AI Agents Integration system for VS Code\.venv\Lib\site-packages\torch\include\fmt\
	    New File  		    7400	args.h
	    New File  		  106979	base.h
	    New File  		   82048	chrono.h
	    New File  		   24927	color.h
	    New File  		   19331	compile.h
	    New File  		     192	core.h
	    New File  		   82933	format-inl.h
	    New File  		  162037	format.h
	    New File  		   13213	os.h
	    New File  		    5191	ostream.h
	    New File  		   21073	printf.h
	    New File  		   29061	ranges.h
	    New File  		   23005	std.h
	    New File  		   14005	xchar.h
	  New Dir          3	F:\VScode Projects\AI Agents Integration system for VS Code\.venv\Lib\site-packages\torch\include\fp16\
	    New File  		    2245	bitcasts.h
	    New File  		   22453	fp16.h
	    New File  		    6976	psimd.h
	  New Dir          0	F:\VScode Projects\AI Agents Integration system for VS Code\.venv\Lib\site-packages\torch\include\google\
	  New Dir          0	F:\VScode Projects\AI Agents Integration system for VS Code\.venv\Lib\site-packages\torch\include\google\protobuf\
	  New Dir         16	F:\VScode Projects\AI Agents Integration system for VS Code\.venv\Lib\site-packages\torch\include\kineto\
	    New File  		    3902	AbstractConfig.h
	    New File  		    3660	ActivityProfilerInterface.h
	    New File  		     612	ActivityTraceInterface.h
	    New File  		    2348	ActivityType.h
	    New File  		     683	ClientInterface.h
	    New File  		   16214	Config.h
	    New File  		    4056	GenericTraceActivity.h
	    New File  		    5281	IActivityProfiler.h
	    New File  		    1883	ILoggerObserver.h
	    New File  		    2112	ITraceActivity.h
	    New File  		    4048	libkineto.h
	    New File  		     360	LoggingAPI.h
	    New File  		    2242	output_base.h
	    New File  		     961	ThreadUtil.h
	    New File  		     537	time_since_epoch.h
	    New File  		    1014	TraceSpan.h
	  New Dir          1	F:\VScode Projects\AI Agents Integration system for VS Code\.venv\Lib\site-packages\torch\include\legacy\
	    New File  		   38378	ittnotify.h
	  New Dir          4	F:\VScode Projects\AI Agents Integration system for VS Code\.venv\Lib\site-packages\torch\include\mimalloc-2.2\
	    New File  		    4044	mimalloc-new-delete.h
	    New File  		    3165	mimalloc-override.h
	    New File  		    4047	mimalloc-stats.h
	    New File  		   40104	mimalloc.h
	  New Dir          0	F:\VScode Projects\AI Agents Integration system for VS Code\.venv\Lib\site-packages\torch\include\oneapi\
	  New Dir          0	F:\VScode Projects\AI Agents Integration system for VS Code\.venv\Lib\site-packages\torch\include\oneapi\dnnl\
	  New Dir         28	F:\VScode Projects\AI Agents Integration system for VS Code\.venv\Lib\site-packages\torch\include\pybind11\
	    New File  		   26945	attr.h
	    New File  		    7986	buffer_info.h
	    New File  		   95600	cast.h
	    New File  		    8841	chrono.h
	    New File  		     122	common.h
	    New File  		    2170	complex.h
	    New File  		    1666	critical_section.h
	    New File  		     328	eigen.h
	    New File  		   12956	embed.h
	    New File  		    5023	eval.h
	    New File  		    5491	functional.h
	    New File  		    6942	gil.h
	    New File  		    4156	gil_safe_call_once.h
	    New File  		    1222	gil_simple.h
	    New File  		    9127	iostream.h
	    New File  		    2544	native_enum.h
	    New File  		   93889	numpy.h
	    New File  		    9305	operators.h
	    New File  		    2826	options.h
	    New File  		  164324	pybind11.h
	    New File  		  104878	pytypes.h
	    New File  		   25408	stl.h
	    New File  		   30504	stl_bind.h
	    New File  		   11766	subinterpreter.h
	    New File  		    2738	trampoline_self_life_support.h
	    New File  		    1990	type_caster_pyobject_ptr.h
	    New File  		    9189	typing.h
	    New File  		    2443	warnings.h
	  New Dir          0	F:\VScode Projects\AI Agents Integration system for VS Code\.venv\Lib\site-packages\torch\include\pybind11\conduit\
	  New Dir          0	F:\VScode Projects\AI Agents Integration system for VS Code\.venv\Lib\site-packages\torch\include\pybind11\detail\
	  New Dir          0	F:\VScode Projects\AI Agents Integration system for VS Code\.venv\Lib\site-packages\torch\include\pybind11\eigen\
	  New Dir          0	F:\VScode Projects\AI Agents Integration system for VS Code\.venv\Lib\site-packages\torch\include\pybind11\stl\
	  New Dir          5	F:\VScode Projects\AI Agents Integration system for VS Code\.venv\Lib\site-packages\torch\include\torch\
	    New File  		   20325	custom_class.h
	    New File  		    8067	custom_class_detail.h
	    New File  		     222	extension.h
	    New File  		   43304	library.h
	    New File  		     482	script.h
	  New Dir          0	F:\VScode Projects\AI Agents Integration system for VS Code\.venv\Lib\site-packages\torch\include\torch\csrc\
	  New Dir          0	F:\VScode Projects\AI Agents Integration system for VS Code\.venv\Lib\site-packages\torch\include\torch\headeronly\
	  New Dir         27	F:\VScode Projects\AI Agents Integration system for VS Code\.venv\Lib\site-packages\torch\jit\
	    New File  		   18435	annotations.py
	    New File  		   46226	frontend.py
	    New File  		    1075	generate_bytecode.py
	    New File  		    3293	quantized.py
	    New File  		   10504	supported_ops.py
	    New File  		    2065	unsupported_tensor_ops.py
	    New File  		    3942	_async.py
	    New File  		     879	_await.py
	    New File  		    6995	_builtins.py
	    New File  		    9635	_check.py
	    New File  		    6862	_dataclass_impls.py
	    New File  		    4512	_decompositions.py
	    New File  		     416	_decomposition_utils.py
	    New File  		    9736	_freeze.py
	    New File  		    7243	_fuser.py
	    New File  		     919	_ir_utils.py
	    New File  		     268	_logging.py
	    New File  		    7483	_monkeytype_config.py
	    New File  		    1208	_pickle.py
	    New File  		   43434	_recursive.py
	    New File  		   66800	_script.py
	    New File  		    9742	_script.pyi
	    New File  		    9967	_serialization.py
	    New File  		   46743	_shape_functions.py
	    New File  		    3887	_state.py
	    New File  		   56236	_trace.py
	    New File  		    8639	__init__.py
	  New Dir          1	F:\VScode Projects\AI Agents Integration system for VS Code\.venv\Lib\site-packages\torch\jit\mobile\
	    New File  		    8749	__init__.py
	  New Dir          2	F:\VScode Projects\AI Agents Integration system for VS Code\.venv\Lib\site-packages\torch\jit\_passes\
	    New File  		    1484	_property_propagation.py
	    New File  		       0	__init__.py
	  New Dir         22	F:\VScode Projects\AI Agents Integration system for VS Code\.venv\Lib\site-packages\torch\lib\
	    New File  		   1.0 m	c10.dll
	    New File  		  814188	c10.lib
	    New File  		  117878	cpuinfo.lib
	    New File  		   1.2 m	fmt.lib
	    New File  		   1.5 m	libiomp5md.dll
	    New File  		   43888	libiompstubs5md.dll
	    New File  		  284300	libittnotify.lib
	    New File  		   2.7 m	microkernels-prod.lib
	    New File  		  185328	pthreadpool.lib
	    New File  		   15360	shm.dll
	    New File  		    3790	shm.lib
	    New File  		   8.4 m	sleef.lib
	    New File  		    9728	torch.dll
	    New File  		    1832	torch.lib
	    New File  		 245.7 m	torch_cpu.dll
	    New File  		  28.0 m	torch_cpu.lib
	    New File  		    9728	torch_global_deps.dll
	    New File  		  17.4 m	torch_python.dll
	    New File  		  287976	torch_python.lib
	    New File  		  195072	uv.dll
	    New File  		   2.5 m	XNNPACK.lib
	    New File  		    1924	_C.lib
	  New Dir          4	F:\VScode Projects\AI Agents Integration system for VS Code\.venv\Lib\site-packages\torch\lib\libshm\
	    New File  		     113	alloc_info.h
	    New File  		    1283	err.h
	    New File  		    1242	libshm.h
	    New File  		    4571	socket.h
	  New Dir          1	F:\VScode Projects\AI Agents Integration system for VS Code\.venv\Lib\site-packages\torch\lib\libshm_windows\
	    New File  		     815	libshm.h
	  New Dir          1	F:\VScode Projects\AI Agents Integration system for VS Code\.venv\Lib\site-packages\torch\linalg\
	    New File  		  117887	__init__.py
	  New Dir          3	F:\VScode Projects\AI Agents Integration system for VS Code\.venv\Lib\site-packages\torch\masked\
	    New File  		   50645	_docs.py
	    New File  		   68276	_ops.py
	    New File  		     985	__init__.py
	  New Dir          8	F:\VScode Projects\AI Agents Integration system for VS Code\.venv\Lib\site-packages\torch\masked\maskedtensor\
	    New File  		    5696	binary.py
	    New File  		   13181	core.py
	    New File  		     629	creation.py
	    New File  		    1497	passthrough.py
	    New File  		    5761	reductions.py
	    New File  		    4391	unary.py
	    New File  		   18264	_ops_refs.py
	    New File  		     351	__init__.py
	  New Dir          1	F:\VScode Projects\AI Agents Integration system for VS Code\.venv\Lib\site-packages\torch\monitor\
	    New File  		    1317	__init__.py
	  New Dir          3	F:\VScode Projects\AI Agents Integration system for VS Code\.venv\Lib\site-packages\torch\mps\
	    New File  		    1775	event.py
	    New File  		    3372	profiler.py
	    New File  		    6475	__init__.py
	  New Dir          3	F:\VScode Projects\AI Agents Integration system for VS Code\.venv\Lib\site-packages\torch\mtia\
	    New File  		    2369	memory.py
	    New File  		    1635	_utils.py
	    New File  		   14373	__init__.py
	  New Dir          6	F:\VScode Projects\AI Agents Integration system for VS Code\.venv\Lib\site-packages\torch\multiprocessing\
	    New File  		    1795	pool.py
	    New File  		    1520	queue.py
	    New File  		   23788	reductions.py
	    New File  		   14292	spawn.py
	    New File  		     825	_atfork.py
	    New File  		    3578	__init__.py
	  New Dir          1	F:\VScode Projects\AI Agents Integration system for VS Code\.venv\Lib\site-packages\torch\nested\
	    New File  		   22595	__init__.py
	  New Dir          5	F:\VScode Projects\AI Agents Integration system for VS Code\.venv\Lib\site-packages\torch\nested\_internal\
	    New File  		    3306	nested_int.py
